rep_number,first_name,last_name,party,Har ingen registreringspliktige interesser,Styreverv mv.,Selvstendig næring,Lønnet stilling mv.,Tidligere arbeidsgiver,Framtidig arbeidsgiver,Økonomisk støtte,Eiendom i næring,Aksjer mv.,Utenlandsreiser,Gaver,Opplysninger om selskapsgjeld,Andre forhold,Ingen registrerte opplysninger
128,Solveig Sundbø,Abrahamsen,H,True,,,,,,,,,,,,,
142,Elin Rodum,Agdestein,H,,"Høy & Rodum Eiendom AS, styreleder
KomRev Trøndelag IKS, styreleder (lønnet)
HRE Holding AS, styreleder
Dr. Agdestein AS, styremedlem (vara)
Steinkjer Montessoribarnehage, styremedlem
Naboer AB, styremedlem
Steinkjer Montessoriforening, styremedlem",,,,,,"Fyrgt 3, Steinkjer
Kongensgt 38, Steinkjer
Otto Sverdrups vei 50, Steinkjer
Åsveien 57-59, Steinkjer","Høy & Rodum Eiendom AS
HRE Holding AS",,,,,
107,Grunde,Almeland,V,,- Råd for kjønns- og seksualitetsmangfold i Oslo kommune (godtgjørelse),,,,,,,,"- 14.-22. juli 2018, Tanzania, European Parliamentary
Forum on Population and Development
- 16.-19. mai 2019, Colombia, Caribe Afirmativo (oppdrag formidlet via den norske ambassaden i Bogotá)",,,,
135,Per-Willy,Amundsen,FrP,True,,,,,,,,,,,,,
155,Dag Terje,Andersen,A,True,,,,,,,,,,,,,
48,Karin,Andersen,SV,,Styremedlem i Høgskolestiftelsen i Kongsvinger (møtegodtgjørelse),,,,,,,,"Reise i regi av IAVI til Kenya og Uganda 9 til 14 januar
2017. Reise og opphold betalt av IAVI. Div dekket privat. antatt verdi 12.000,- .
Avventer korrekt beløp for det har jeg ennå ikke fått fra
organisasjonen.
IAVI- International AIDS Vaccine Initiative
Van Diemenstraat 48
1013 NH Amsterdam, The Netherlands
.","To billetter til Peer Gynt-forestillingen og to overnattinger på hotell for to personer i forbindelse med oppdrag om
å dele ut årets Peer Gynt i 2010. Betalt av Peer Gynt AS.
2 billetter til Sting-konsert på Hamar august 2017.",,,
140,Marit,Arnstad,Sp,,,,"Senterpartiet, parlamentarisk leder, lønnet.",,,,,"Aksjer i Gjensidige ASA,
Aksje i AS Nord-Trøndelag
Aksjer i Klassekampen",,,,,
16,Henrik,Asheim,H,,"Styremedlem i Sex og Samfunn 2012-2014, vervet er
godtgjort, men har frasagt meg godtgjørelsen
1.vara i styret i Bærum Montesorriskole, ulønnet",,,,,,,,,,,,
150,Jorodd,Asphjell,A,True,,,,,,,,,,,,,
23,Åsmund,Aukrust,A,,"Fra juni 2015: Styremedlem Regnskogfondet, ulønnet
verv",,,,,,,,,,,,
100,Une,Bastholm,MDG,,,"Gruppeinstruktør i aerobic (Krønsj), ingen inntekt.",,"Ingen. (Som nasjonal talsperson har jeg rett på lønn fra
Miljøpartiet De Grønne, dersom inntekt, pensjonsrettigheter og forsikring fra Stortinget skulle falle bort. Jeg
mottar ingen slike fordeler i dag.)",,,,,,,,"Min samboer jobber med politisk påvirkning og myndighetskontakt som politisk rådgiver for Tax Justice
Network Norge. Det kan være relevant for allmennheten
når det gjelder mitt arbeid i finanskomiteen med saker
som skattelegging av internasjonale selskaper og Norges
posisjon til internasjonale skatteregler (eks skatteparadisproblematikk).",
132,Geir Jørgen,Bekkevold,KrF,True,,,,,,,,,,,,,
8,Norunn Tveiten,Benestad,H,,"Nestleder i Sparebanken Pluss, Kristiansand. Lønnet.
Avsluttes ved nyttår 2013/2014.
Styremedlem i Avfall Sør AS, Kristiansand. Lønnet.
Styremedlem i Avfall Sør Husholdning AS, Kristiansand. Lønnet
Rådsmedlem i stiftelsen Cultiva, Kristiansand. Møtegodtgjørelse.
Medlem i Formannskapet i Kristiansand for valgperioden
2011-2015. Lønnet. Har meldt stående forfall og mottar
ikke lønn i stortingsperioden.
Medlem av Kommunalutvalget i Kristiansand kommune.
Lønnet. Har meldt stående forfall og mottar ikke godtgjørelse i stortingsperioden.
Medlem av Bystyret i Krisansand. Lønnet. Har meldt
stående forfall og mottar ikke godtgjørelse i stortingsperioden.",,,"Har permisjon fra Cappelen Damm, mottar ikke lønn i
stortingsperioden.",,,,,,,,,
71,Fredric Holen,Bjørdal,A,,,,"Engasjement som miljøterapeut i Bufetat, Sunnmørsheimen akuttinstitusjon i Volda. Sommarvikar i 2014.",,,,,,,"Hospitering hos Statoil sine ulike lokalitetar i Noreg, 2326.august 2016. Stortinget betalte reise og opphald, Statoil betalte måltid og helikoptertur til plattform.",,,
64,Nils T.,Bjørke,Sp,,"Styremedlem Ausfjelli grunneigarlag og sankelag, (ulønna)
Styremedlem Kveik AS (lønna)",Sjølvstendig næringsdrivande oppdrag i jord og skogbruk,,,,,,,,,,,
164,Elise,Bjørnebekk-Waagen,A,,"Medlem av Sarpsborg bystyre, møtegodtgjørelse.
Styremedlem Østfold Arbeiderparti, ikke lønnet .
Representantskapet Østfold Handel og Kontor (varamedlem), ikke lønnet.
Fagskolerådet Østfold, ikke lønnet.
Styre for Fagskolen Østfold, varamedlem, ikke lønnet.
Borg Havn, varamedlem styre, møtegodtgjørelse.",,Fagpolitisk ungdomssekretær LO/Østfold,Avtale om permisjon fra stilling som faglig ungdomssekretær ved LOs distriktskontor i Østfold.,,,,,,,,,
147,Sivert,Bjørnstad,FrP,,"Styremedlem, Karl-Ove Bjørnstad Eiendom AS. Ikke
lønnet.
Styremedlem, Vitenskapsmuseet NTNU. Møtegodtgjørelse.
Medlem av bystyret, Trondheim kommune. Møtegodtgjørelse.
Medlem av kontrollkomiteen, Trondheim kommune.
Møtegodtgjørelse.","Innehaver, Peninsula Invest AS",,,,,"Er deleier i flere bygårder/utleieforhold/tomter i Trondheim og nærliggende kommuner gjennom eierskapet i
Peninsula Invest AS.","Aker Solutions ASA (under 1 pst.)
BlueEye Robotics AS (under 1 pst.)
Folkeinvest AS (under 1 pst.)
Forsøkslia AS (3,5 pst.)
Karl-Ove Bjørnstad Eiendom AS (18 pst.)
Karl-Ove Bjørnstad AS (16,364 pst.)
Klæbutorget Bt2 AS (4 pst.)
Kobtas AS (13 pst.)
MM9 Utbygging AS (18 pst.)
NB Gruppen AS (4 pst.)
NB-Utleie AS (4 pst.)
Nedre Grillstadkleiva 1-3 AS (18,056 pst.)
Norsk Hydro ASA (under 1 pst.)
Næringsbygg AS (3,922 pst.)
Næringsbygg Betong AS (2,02 pst.)
Peninsula Invest AS (100 pst.)
Saxe Viks Vei 2 AS (18 pst.)
Scorpio AS (18 pst.)
Solstad Utvikling AS (13 pst.)
Wavefoil AS (under 1 pst.)",,,,,
136,Sandra,Borch,Sp,,"Styremedlem Sameiet Sjørpaken - lønnet
Styremedlem Alfheim Arena AS - lønnet
Nestleder Troms Senterparti - ulønnet",,,,,,,,,,,,
10,Torhild,Bransdal,KrF,,"Styremedlem KS Agder (møtegodtgjørelse)
Hovedstyremedlem KS (godtgjørelse)
Nestleder arbeidsutvalg Agder Energi (eierutvalg) (møtegodtgjørelse)",,,,,,,,,,,,
63,Terje,Breivik,V,,Nestleiar i Venstre. Godtgjersle tilsvarande 10% av stortingsrepresenstantsgodtgjerlsa.,,,,,,,Hardanger Slipeverkstad AS.,,,,,
109,Tina,Bru,H,,,,,,,,,"Medeier i Kids og Kaffe AS (eierandel 33,3 %)",,,,,
3,Åshild,Bruun-Gundersen,FrP,,"Nye Veier AS, styremedlem, lønnet.
Arendal Eiendom KF, styremedlem, lønnet.
Arendal Bystyre, medlem, lønnet.
Arendal Formannskap, medlem, lønnet.
Aust-Agder Næringsselskap AS, varamedlem
Aust-Agder Fylkesting, medlem, lønnet.
Aust-Agder Fylkesutvalg, medlem, lønnet.
Fellesnemnd for Agder, medlem, lønnet.
Nedenes skole Samarbeidsutvalg, politisk oppnevnt, lønnet.",,,"Har fått innvilget permisjon fra min stilling i Nye Veier
AS i perioden 9.oktober 2017 - 9.oktober 2021. Får ikke
lønn under permisjon, er også meldt ut av pensjons- og
forsikringsordningene.
Har permisjon fra en annen stilling i Statens Vegvesen
frem til 31.12.2017. Får ikke lønn under permisjonen eller andre velferdsfordeler.",,,,,,,,,
97,Jan,Bøhler,A,True,,,,,,,,,,,,,
53,Jette F.,Christensen,A,,,,,"Permittert fra stilling som administrasjonsmedarbeider
(50%) i Norsk Forfattersentrum",,,,,,,,,
31,Lise,Christoffersen,A,,"Styremedlem Strømsgodset Toppfotball (ulønnet)
Styremedlem i Viken idrettskrets (godtgjøring)
Styremedlem i Stiftelsen Guts (ulønnet)
Rådsmedlem i SOS-barnebyer (ulønnet)
Medlem Stortingets rettferdsverderlagsutvalg (godtgjøring)",,,"Permisjon uten lønn: Asplan Viak AS, Sandvika",,,,,,"Mottatt en flaske av Drammen kommunes jubileumscognac 2011 som medlem av jury for å bestemme dens navn.
Cognac og navnekonkurranse et samarbeid mellom Larsen Cognac, Trond B. Olsen, Byavisa Drammen og Radio Metro.",,,
75,Margunn,Ebbesen,H,,"Narvik Havn KF. Vervet er lønnet med en årlig godtgjørelse.
Stiftelsen Vegaøyan Verdensarv. Ulønnet styremedlem.",,,,,,,,,,,,
104,Espen Barth,Eide,A,,"Styremedlem (vice-chair), Centre for Humanitarian Dialogue, Genève (ulønnet verv).
Co-chair, Council on the Future of International Security,
World Economic Forum, Genève (ulønnet verv).
Styremedlem, Stockholm International Peace Research
Institute (SIPRI, Stockholm) (møtehonorar).
Senior Adviser, Centre for Strategic and International
Affairs (CSIS), Washington D.C. (ulønnet verv).
Medlem av European Leadership Network, London
(ulønnet verv).
Felles for de internasjonale vervene nevnt over er at reise
og opphold normalt dekkes ifb. med styremøter o.l.","Honorert foredrag for Luftkrigsskolen i Trondheim, våren 2018.
Honorert foredrag for Luftkrigsskolen i Trondheim, våren 2019",,,,,,"Jeg eier fra tidligere et enkeltmannsforetak, Espen Barth
Eide Analyse, men det er ikke og har heller ikke vært
noen aktivitet der siden 2005.","Ingen med tilknytning som vervet som representant.
Enkelte reiser dekkes for styremøter og lignende i organisasjoner som er oppført under verv.",,,,
105,Petter,Eide,SV,,,"Enkeltpersonsforetak org nummer 996643182
omsetning så langt i 2017, ca 300 000,Ikke aktivt etter at jeg ble stortingsrepresentant.",,,,,,,,,,,
54,Torill,Eidsheim,H,,"Modalen Næringsbygg - lønnet med styrehonorar,
Sunnhordland lufthamn - permisjon,
Voss og omland bompengeselskap as - permisjon,
Norvegfinans - permisjon",Skram media,,,,,,Skram Media as,,,,,
24,Hårek,Elvenes,H,,,"Enkeltmannsforetak: Hårek Elvenes Bedriftsrådgivning.
Sovende selskap. Ingen aktivitet og inntekter siden 2007.",,Permisjon uten lønn fra Forsvarsbygg.,,,,"Aksjer i :
Equinor, Aker ASA, Frontline
Alle: Eierandel mindre enn 1 %",,,,,
69,Marianne Synnes,Emblemsvåg,H,,"Styremedlem i Brisk Kompetansesenter AS, lønnet verv
Styremedlem Olympic Subsea ASA, lønnet verv",,,Ulønnet permisjon ved NTNU,,,,,,,,,
34,Jon,Engen-Helgheim,FrP,,"Bystyremedlem Drammen Kommune, lønnet
Gruppeleder for FrP i Drammen Kommune, lønnet
Formannskapsmedlem Drammen Kommune, lønnet
Leder av bystyrekomitee for Helse sosial og omsorg,
lønnet
Leder av Drammen FrP, lønnet.","Er innehvaver av et enkeltmannsforetak som har vært
uvirksomt i mange år.",,"lønn utbetalt til og med oktober 2017. Skal i tillegg gjøres opp et lån fra Accept Servicepartner AS til meg på 50
000,- Avventer svar fra revisor på fremgangsmåte.",,,,"Eier aksjer i følgende selskap:
Aker Solutions ASA, 180 stk.
Frontline LTD, 18 stk.
Grieg Seafood ASA, 100 stk.
Norwegian Energy Company ASA, 15 stk.",,,,,
61,Liv Kari,Eskeland,H,,"Styreleder Klp (fram til neste val, mai 2018) Mottek honorar
Styreleder Paladio AS, ikkje honorar
Styremedlem Språkrådet (avventer avklaring KUD) Mottek honorar
Styremedlem Kulturskulerådet, (avventer avklaring)
mottek honorar
Styremedlem Bremnes Fryseri (avventer avklaring),
Mottek honorar
Styreleiar/DL L.K.Eskeland AS. L.K.Eskeland AS eig
45% i Paladio som vidare eig andre selskap
Styremedlem Sethaugen AS, ikkje honorar
Varamedlem Sentech AS, ikkje honorar
Har trukket meg som styreleiar i Salmon Group, og møter ikkje ut denne perioden. Av praktiske årsaker vert
dette endra ifm generalforsamling 08.05.18
Kommunestyre og Formannskapsmedlem Stord kommune","L.K. Eskeland AS, ingen aktive oppdrag",,Avslutta arbeidsforhold med tidligere arbeidsgjevar,,,,"L.K.Eskeland AS, 100% eigar
Paladio AS, 45% Eigar (Gjennom L.K.Eskeland AS,
saman med Halleraker AS 55% eigar)
Paladio AS eig i følgjande selskap:
- Sethaugen AS - 50% eigar
- Sentech Holding - 57,26% eigar
- Rimsvarde 30,25% eigar
- Skrog Eigedom 11% eigar
- Totland Utvikling 24,81% eigar
-Euler Ceramic Systems as, 16,9% eiger",,,,,
82,Mona,Fagerås,SV,True,,,,,,,,,,,,,
88,Bengt,Fasteraune,Sp,,"Styreleder Rondane Dovre Nasjonalparkstyre (møtegodtgjørelse)
Styreleder Dovrefjell/Sunndalsfjella Nasjonalparkstyre
(møtegodtgjørelse)
Styremedlem Norsk villreinssenter (møtegodtgjørelse)
Kommunestyremedlem Dovre kommune (møtegodtgjørelse)
Leder Oppland Senterparti (godtgjørelse)",,,Permisjon uten lønn fra Forsvaret,"Ansatt i Forsvaret, i tiden som stortingsrepresentant har
jeg permisjon uten lønn.",,,,,,,,
79,Jonny,Finstad,H,,"Lofotbyraaet A/S, Styreleder. Ulønnet/ikke aktivt selskap
Styreleder Lofoten Matpark AS. Styregodtgjørelse
Styreleder Vestvågøy Asvo A/S. Styregodtgjørelse
Styreleder Leknes Fotballklubb.Ulønnet
Leder Nordland Høyre.Styregodtgjørelse",Eier av Lofotbyraaet A/S. Selskapet er/har ikke vært aktivt.,Se punkt 2,,,,,"Lofotbyraaet A/S, 100% eierandel.",,,,,
70,Knut Magne,Flølo,FrP,,,,,,,,,,,,,,True
5,Ingunn,Foss,H,,"Lønnet verv som leder av Representantskapet i KLP.
Går ut av dette vervet på Generalforsamlingen i selskapet
i mai 2014.",,,,,,,,,,,,
52,Peter,Frølich,H,,Styremedlem i Fronted AS (ikke honorert),"Grunnlegger og medeier i techselskapet Fronted AS (om
lag 35 pst. av aksjene, samt mindre konvertibelt lån).","Kontrakt med Univ.forlaget inngått 22.4.15 om å skrive
lærebok i kontraktsrett. Royalty av salg: 13 pst.",,,,,"Aksjer i:
Anthope AS, som jeg eier 33 pst. av (B-aksjer uten
stemmerett på generalforsamling), som eier aksjer i følgende selskaper: Norsk Hydro ASA, Yara International
ASA og Statoil ASA.
Grunnlegger / medeier i teknologiselskapet Fronted AS,
ca. 35 pst. av aksjene (samt et mindre konvertibelt lån)
- Selskapet har fått støtte fra Innovasjon Norge.
Funcom NV (tilsvarer ASA i Nederland)
REC Solar ASA Antall: 627976
Fond:
DnB Teknologi
DnB Norge Indeks
Holberg Rurik
KLP AksjeFremvoksende Markeder Indeks II
KLP Aksje Verden Indeks
Odin Energi C
Skagen Kon-Tiki A
Andre finansielle plasseringer:
Bondora (Estland-basert plattform for utstedelse av mikrolån uten eget bankledd)",,"Mottar årlig:
""VIP BIFF-kort"" - fri adgang til alle filmer på Bergen
Internasjonale Filmfestival (ukjent verdi).",,,
138,Torgeir Knag,Fylkesnes,SV,,,,,Avtale Med Teknologirådet om ulønnet permisjon ut perioden fra 1. oktober 2013.,,,,Har en liten aksjepost i selskapet ArcGiraff - et teknologi- og reklameselskap med hovedkontor i Vadsø.,,,,,
35,Masud,Gharahkhani,A,,Styremedlem Drammen havn(styrehonorar),,,,,,,Orkla ASA (Eierandel:mindre enn 1%),,,,,
144,Trond,Giske,A,,"Styreleder i AØF, driftsorganisasjonen for Folkets Hus i
Trondheim. Honoreres pr styremøte.",,,,,,,,,,,,
21,Sigbjørn,Gjelsvik,Sp,,,,"Norske Landbrukstenester Sunnfjord - oppdrag som avløser/omstilling av gårsdrifta ifm min fars dødsfall. Inntekt i 2018 (timebasis): 40.355 (i tillegg utbetalt feriepenger i 2019 - ingen forventede inntekter i 2019 utover
dette).",,,,,"1. Klassekampen, org.nr. 925.350.605, ant aksjer: 2,
2. Industriholding Norge AS, 6097 aksjer",,,,,
141,Arild,Grande,A,True,,,,,,,,,,,,,
148,Heidi,Greni,Sp,,"Kommunestyremedlem i Holtålen kommune (ingen
godtgjørelse)",,,Permisjon uten lønn fra Coop Oppdal,,,,"Aksjer i Haltdalen Sparebank, Holtålen kommune (eierandel mindre enn 1%)",,,,,
160,Carl-Erik,Grimstad,V,,"Permisjon fra vervet som varaordfører i Tjøme kommune, fra 1.1.2018 1. vararepresentant for Venstre i Færder
kommunestyre (møtehonorar)Politisk nestleder Vestfold
Venstre, ulønnet.","Eneaksjonær i selskapet Public Step AS orgnr.
976701763MVA, omsetning de siste tre årene gj.snittlig
500.000 knyttet til min kones virksomhet. Fra 1.1.2018
forventes liten eller ingen aktivitet i selskapet.",,"Permisjon uten lønn fra stilling som førsteamanuensis
ved Høyskolen Kristiania.",,,,"100% av aksjene i selskapet Public Step AS, orgnr.
976701763MVA (reklame/informasjon), omsetning de
siste årene ca. 500.000 (stort sett knyttet til min kones
virksomhet). Fra 1.1.2018 forventes minimal omsetning",,,,,
62,Ruth,Grung,A,,"FiskeriForum Vest, styreleder, ikke lønnet - 201101.06.2016.
Carte Blanche, dansekompani, styremedlem, lønnet 2012.
Anleggsutvalget for Norsk Håndballforbund region Vest,
medlem, ikke lønnet - 2013.
Representantskapet Kirkens Bymisjon Bergen, ikke lønnet - 2014-2016.
Programrådet for NRK Hordaland og Sogn og Fjordane,
vara, lønnet - 2011-2015.
Folkets Hus AS, vara - 2012-2015 - ikke møtt. Styret
Hordaland Idrettskrets, nestleder, ikke lønnet - 20142016.
styremedlen AV og TIL 2016 - honorar",,,Permisjon fra NAV Hordaland,,,,,,,,,
9,Hans Fredrik,Grøvan,KrF,,Parlamentarisk leder i Kristelig Folkeparti (godtgjørelse),,,,,,,,,,,,
134,Kent,Gudmundsen,H,,,Passiv medeier i Ferieguiden ANS,,,,,,,,,,,
18,Himanshu,Gulati,FrP,,"Styreleder i My Nordic Travel AS (ikke-lønnet styreverv).
Nestleder i styret i Watec Solutions AS (ikke-lønnet styreverv).
Styreleder i Alternative Development Organisation (ikke-lønnet styreverv).
Styremedlem i stiftelsen India Center (ikke-lønnet styreverv).
Ingen av styrevervene er lønnet, men jeg får dekket reisekostnader på reiser som skjer i.f.m arbeid i styrene.",,,,,,Jeg eier 4 utleieleiligheter i Oslo kommune.,"Jeg eier 100 % av aksjene i Shizzle AS.
Jeg eier 50 % av aksjene i My Nordic Travel AS.
Jeg eier 5 % av aksjene i Watec Solutions AS.","Jeg ble i januar 2019 tildelt æresprisen ""Pravasi Bharatiya Samman Award"" (diasporaprisen) av presidenten i
India. Den indiske regjeringen dekket flybillett og hotell
ifm. mottakelse av prisen.",,,,
153,Jon,Gunnes,V,,"Styremedlem i Foreningen Norden, ingen godtgjøring.",,,,,,,28 aksjer i Moelven Industrier ASA.,,,,,
86,Tore,Hagebakken,A,,"Styremedlem i Oplandske Dampskibsselskap AS
(Skibladner) - (godtgjørelse).",,,,,,,,,,,,
116,Margret,Hagerup,H,,"Medlem av generalforsamlingen i Sparebankstiftelsen
Time og Hå. Lønnet.",,,,,,,,,,,,
120,Terje,Halleland,FrP,,"Styreleder, Domizil AS (ikke lønnet)
Styremedlem Berge Sag Gruppen AS",,Se punkt 2,,,,,"Domizil AS (100 prosent)
3500 aksjer Axactor
500 aksjer Norsk Hydro
134 aksjer Orkla",,,,,
151,Lars,Haltbrekken,SV,,,Har et enkeltmannsforetak som ikke er aktivt.,,Har pensjonsrettigheter fra tiden jeg var leder i Naturvernforbundet,,,,10 aksjer i Klima2020,,"Jeg fikk sommeren 2018 festivalpass til Pstereofestivalen
i Trondheim. Verdien av festivalpasset var 1949 kroner.
Men skulle jeg kjøpt det selv ville det kommet en billettavgift på 60 kr i tillegg. Dermed kan det sies at gaven er
verdt 2009 kroner. Festivalpasset ble gitt av Pstereofestivalen.",,,
146,Eva Kristin,Hansen,A,,Styremedlem Midtnorsk Jazzsenter (godtgjørelse),,,,,,,,,,,,
166,Svein Roald,Hansen,A,,2. varamedlem til kontrollutvalget i Fredrikstad kommune fra høsten 2019 (møtegodtgjørelse),,,,,,,,,,,,
121,Øystein Langholm,Hansen,A,,"Stiftelsen Rogalandsforskning, nestleder (lønnet)
Stiftelsen Rogaland kurs- og konferansesenter RKK
(lønnet)",,,,,,,,,,,,
1,Svein,Harberg,H,,"Styremedlem Centre for Coastal Research - ikke lønnet
Parlamentarisk nestleder Høyres stortingsgruppe - godtgjørelse",,,,,,,,,,,,
