rep_number,first_name,last_name,party,Har ingen registreringspliktige interesser,Styreverv mv.,Selvstendig næring,Lønnet stilling mv.,Tidligere arbeidsgiver,Framtidig arbeidsgiver,Økonomisk støtte,Eiendom i næring,Aksjer mv.,Utenlandsreiser,Gaver,Opplysninger om selskapsgjeld,Andre forhold,Ingen registrerte opplysninger
60,Knut Arild,Hareide,KrF,,Styremedlem Plan (ulønnet),,,"Permisjon fra stilling som direktør for lederutvikling i
Schibsted ASA",,,,,"1.- 4. november 2010 - reise til Israel og de palestinske
områdene. Betalt av Kirkens nødhjelp",iPad uten 3G mottatt 30.05.2011 fra Kristent ledernettverk i Stavanger v/Terje Rott.,,,
41,Marianne,Haukland,H,,"Verdensarvsenteret for bergkunst - Alta museum
representantskapet.Møtegodtgjørelse
Fylkestinget i Finnmark
representant (H).Møtegodtgjørelse
Gruppeleder Kommunestyret i Alta
Herunder: Formannskapet, planutvalget, økonomiutvalget.Møtegodtgjørelse
Årlig godtgjørelse månedlige godtgjørelser 12 pst. stilling
- Permisjon overnevnte verv fra 1. oktober 2017.",,"Forvaltningsrevisor 100 %.
Vest-Finnmark kommunerevisjon IKS - Vefik IKS
Permisjon fra 1. oktober 2017",,,,,,,,,,
102,Stefan,Heggelund,H,True,,,,,,,,,,,,,
124,Ingrid,Heggø,A,True,,,,,,,,,,,,,
108,Astrid Nøklebye,Heiberg,H,True,,,,,,,,,,,,,
145,Linda C. Hofstad,Helleland,H,,"Styremedlem i Norsk Krisesenterforbund (møtegodtgjørelse)
Visepresident i WADA (ulønnet)",,,,,,,,,,,,
29,Trond,Helleland,H,,Parlamentarisk leder i Høyres stortingsgruppe (godtgjørelse),,,,,,,,,Sølvskål fra Høyre i anledning 50-årsdag 2012,,,
6,Kari,Henriksen,A,,Styremedlem i Hjernerådet fra våren 2017.,,,Har permisjon uten lønn fra Sørlandet Sykehus HF,,,,"DNB ASA. Eierandel: under 1%
Fred Olsen Energy ASA. Eierandel: under 1%
Storebrand ASA. Eierandel: under 1%",,"Mottok et armbåndsur merke a.b.art fra OSCE i Geneve,
2. oktober 2014.
Gave fra Stortingsgruppa i forbindelse med min 60 års
dag 2015
Medaljong fra Mongolia i forb med OSCE s sommermøte 2017",,,
137,Martin,Henriksen,A,,Styremedlem Utøya AS (ulønnet),,,,,,,Polaris Media ASA.,,,,,
56,Silje,Hjemdal,FrP,,,,,,,,,,"EPF studietur til Manila Filippinene
2-11 august 2019. Invitert og betalt av European Parliamentary Forum for Sexual & Reproductive Rights.",,,,
129,Bård,Hoksrud,FrP,,"Har fra og med 31. august 2018 søkt permisjon fra folkevalgte verv i Bamle kommune og Telemark fylkeskommune. Har gjennopptatt vervene etter at jeg gikk av som
statsråd den 22.01.2019
Medlem kommunestyret i Bamble kommune 20192023(møtegodtgjørelse).
Leder Kontrollutvalget i Bamble 2019-2023 (ledergodtgjørelse).
Medlem Fylkestinget i Telemark 2015-2019 (møtegodtgjørelse).
Medlem av samferdselsutvalget i Telemark FK 20152019 (møtegodtgjørelse).
Parlamentarisk 1. Nestleder Fremskrittspartiets stortingsgruppe (lønn)
Medlem KS Fylkesmøte for Bamble kommune. (Møtegodtgjørelse)",Hoksrud Consulting,Deltakelse 4-stjerners middag (Honorar) (2016),Permisjon fra stilling i Fremskrittspartiets Hovedorganisasjon,,,,,"11-16 september 2010 - studiereise til Taiwan. Reise og
opphold betalt av taiwanske myndigheter
17-19 april 2011- deltok på Telecruiset 2012 på Kiel fergen. Arrangørene dekket deltakeravgiften.
11-12 november 2011 - foredrag for VG Nett i Budapest,
Ungarn, som dekket reise og opphold og betalte honorar.","Samlegjenstander av div. pins, medaljer og klokker.
Mottatt deler av samlingen som gave. Verdi av hele samlingen ca. 5 000 kroner.
Åpnet kunstutstillingen til Thore Sveberg den 23. juni
2019, mottatt et lite malt bilde som takk for hjelpen.
Verdi ukjent.
Mottatt sett med treningstøy fra stiftelsen Aktiv mot
kreft(nov-2019).",,,
111,Solveig,Horne,FrP,,,,Fra juni 2019 2. nestleder i Fremskrittspartiets stortingsgruppe. Godtgjørelse/lønn,,,,,"1250 aksjer i DNO ASA. (Eierandel: mindre enn 1 prosent)
8 aksjer i Marine Harvest (Eierandel: mindre enn 1 prosent)
300 aksjer i Rec Silicon (Eierandel: mindre enn 1 prosent)","11. - 16. september 2010 - studiereise til Taiwan. Reise
og opphold betalt av taiwanske myndigheter.","Et par fjellsko merke La Sportiva fra Den Norske Turistforening ifbm. arrangementet Til Topps i juni 2015
Utstyr fra Norges Idrettsforbund. Verdi kr 3 000,- (Januar 2018)",,,
12,Anniken,Huitfeldt,A,,Medlem av sentralstyret i Arbeiderpartiet,,,Permisjon fra stilling som forsker ved forskningsstiftelsen FAFO,,,,,,"Jakke, gitt i gave fra Dale of Norway. Verdi 2500.
Deltakelse i 4 stjernes middag på TV Norge. Honorar
10.000 minus skatt. Gitt til Utøyafondet.
Deltagelse i ""Jaget"" på TV2. Honorar 10.000 minus
skatt. Gitt til Utøyafondet.",,,
40,Geir Adelsten,Iversen,Sp,,"Leder Sørøy Havfiskeklubb ikke lønnet
Styremedlem Vefik ikke lønnet. Godtgjørelse.
Kommunestyrerepresentant i Hasvik kommune. Godtgjørelse.",,,Har permisjon fra stilling som lærer ved Hasvik skole.,,,,,,"Mottatt maleri fra Mona Rydningen(Galleri C). Dato:
24.10. 2018.",,,
14,Nils Aage,Jegstad,H,,"Ungt Entreprenørskap Oslo og Akershus
Styremedlem
ulønnet",,,,,,,"Aksjer i Stolt-Nielsen Ltd
Storebrand ASA
Frontline",,,,,
66,Jan Steinar Engeli,Johansen,FrP,,"Medlem av Formannskapet i Averøy Kommune, Godtgjørelse
Medlem av Kommunestyret i Averøy, Godtgjørelse
Styreleder SG Metallteknikk AS, ulønnet
Styreleder Norgesbeslag AS, ulønnet
Styreleder Unika AS, Godtgjørelse
Styreleder Zebra Graphic AS, ulønnet
Nestleder Atlanterhavstunnelen AS, Godtgjørelse",,,,,,"Produksjonslokaler i Næringsveien 40, Røsand industriområde, 6530 Averøy","SG Metallteknikk AS (30%)
Norgesbeslag AS (50%)
Zebra Graphic AS (50%)",,,,,
87,Morten Ørsal,Johansen,FrP,,,"Småbruker. Hest, geit, høns, kaniner, påfugler og hunder.",,,,,,,,,,,
32,Kristin Ørmen,Johnsen,H,,"Styremedlem i Strømsgodset toppfotball. Vervet er ulønnet, får to sesongkort til hjemmekampene.",,,Permisjon fra Høgskolen i Buskerud. Ingen lønnsutbetalinger fra tidligere arbeidsgiver. Pensjon fra Statens Pensjonskasse.,"Avtale om gjeninntreden i Høgskolen i Sørøst-Norge i
lederstilling på nivå en eller to, ikke spesifisert dette yteligere.",,,,,,,,
46,Tor André,Johnsen,FrP,,,,,,,,,"Aksjer i Global Infrastruktur AS, Danefjellveien 1 og i
US Opportunities
Aksjer i Brumunddal Næringsbygg og Hafjell Helse- og
Handelsbygg",,,,,
98,Mudassar,Kapur,H,,,,,Permisjon fra SOS-Barnebyer Norge,,,,,,,,,
95,Kari Elisabeth,Kaski,SV,True,,,,,,,,,,,,,
103,Mazyar,Keshvari,Uav,True,,,,,,,,,,,,,
89,Ketil,Kjenseth,V,,"Kommunestyremedlem i Gjøvik (godtgjøring pr. møte)
Leder i Gjøvik Frivilligsentral (årlig honorar)
Leder av avviklingsstyret for Stiftelsen Øverby Helsesportsenter (ulønnet)
Styremedlem i Øvre Bråstad Velforening (ulønnet)",,,"Permisjon uten lønn eller andre godtgjørelse fra stilling i
Norsk Vann fram til 1. januar 2018.",,,,,,,,,
139,Ingvild,Kjerkol,A,True,,,,,,,,,,,,,
25,Kari Kjønaas,Kjos,FrP,,Medlem kommunestyret i Lørenskog (godtgjørelse),,Medlem av Stortingets Billighetserstatningsutvalg (godtgjørelse),,,,,,"Deltok på reise til Filippinene 3. - 11. nov. 2007. Reise
og opphold betalt av European Parliamentary Forum on
population and development (EPF).",,,,
68,Jenny,Klinge,Sp,,Leiar i forstandarskapet Surnadal Sparebank(godtgjering),Sporadisk sal av eigne måleri.,,,,,,,,,,,
58,Eigil,Knutsen,A,,"Varastyremedlem i Bergenhus Arbeiderparti, ikke godtgjørelse.",,,,,,,,,,,,
28,Martin,Kolberg,A,True,,,,,,,,,,,,,
20,Turid,Kristensen,H,,,,,"Permisjon fra stilling som program- og ph.d.-konsulent
ved Institutt for musikkvitenskap, Universitetet i Oslo, i
perioden 01.10.17-30.09.21",,,,,,,,,
159,Erlend,Larsen,H,,"Styreleder AS Raadhuset - ulønnet
Styremedlem stiftelsen Sti for øye - ulønnet
Styremedlem Oslofjordens friluftsråd - ulønnet","AS Raadhuset - rådgivning, eneeier
E-forlag - forlag, eneeier","AS Raadhuset, rådgiver (sovende firma)
E-forlag, forlag (aktivt, utgir egne og andres bøker)",,,,,"AS Raadhuset, 100 pst.
E-forlag, 100 pst.",,,,,
161,Stein Erik,Lauvås,A,,"Varamedlem Styret Momarken toto/Momarken travbane
(ulønnet)
Leder Østfold Arbeiderparti (ulønnet )
Varamedlem styret Marker AP (ulønnet )",,Se punkt 2,Ulønnet permisjon fra Handel og Kontor Norge,,,,,,,,,
163,Ulf,Leirstein,Uav,,"Medlem Moss bystyre (godtgjørelse pr. møte).
Medlem Moss Havn KF (godtgjørelse).
Styreleder Storesand feriekoloni (årsgodtgjørelse).","Registrert enkeltpersonsforetaket Rådgivningstjenester
Ulf Leirstein den 9. oktober 2019. Org nr 923580190.
Rådgiving, foredrag, konsulent innen ledelse, politisk
virksomhet, forvaltning og organisasjon. Ingen aktivitet
pr. dato.",,,,,,"Aksjer A/S Momarken Travbane (Eierandel: mindre enn
1%)
Aksjer Global Skipsholdning 2 AS (Eierandel: mindre
enn 1 %)
Aksjer Skandiabanken ASA (Eierandel: mindre enn 1%)
Aksjer SAS AB (Eierandel: mindre enn 1 %)
Aksjer Norwegian Air Shuttle ASA (Eierandel: mindre
enn 1%)",,,,,
152,Kirsti,Leirtrø,A,,"Styreleder Stiftelsen Kystmuseet, Hitra",,,,,,,,,,,,
122,Solfrid,Lerbrekk,SV,,Medlem av yrkesopplæringsnemnda i Rogaland fylkeskommune frem til LO Rogaland har fått ny ungdomssekretær. Vararepresentant møter for meg frem til da.,"Jeg eier av et mindre skogbruk/småbruk i Vennesla
kommune.",,,,,,,,,,,
118,Hege Haukeland,Liadal,A,True,,,,,,,,,,,,,
13,Hans Andreas,Limi,FrP,,"Medlem kommunestyret i Bærum med møtegodtgjørelse.
Styremedlem CAN i Altea, rehabiliteringssenter som eies
av Bærum kommune. Styrehonorar.
Styremedlem og daglig leder i Limi & Limi AS, eget
konsulentselskap.","Limi & Limi AS, konsulentselskap innen eiendomsutvikling og detaljhandel. Største oppdragsgiver i 2012 og
2013 har vært ICA Eiendom Norge AS. Selskapet legges
passivt fom regnskapsåret 2014.",,,,,,Limi & Limi AS,,,,,
4,Jorunn Gleditsch,Lossius,KrF,,"Leder av representantskapet i LiBiR IKS - møtegodtgjørelse
Leder i KUAS - Kokkenes utvikling AS - sovende selskap, ikke mottatt honorar eller møtegodtgjørelse",,,,,,,,,,,,
93,Heidi Nordby,Lunde,H,,"Styremedlem, Sex og Politikk, ulønnet.
Styremedlem, Stiftelsen Liberalt Forskningsinstitutt (LIFO), ulønnet.
Styremedlem, Oslo Pride, ulønnet.","Har registrert enkeltpersonsforetak, med omsetning i dag
på underkant av 20 000 i året. Hovedsakelig foredrag og
konferansier-oppdrag. Ikke hatt oppdrag fra samme oppdragsgiver på mer enn 50 000 kr innenfor et kalenderår.",,,,,,,"Reise organisert av Kirkens Nødhjelp, og betalt av deres
danske søsterorganisasjon med prosjektmidler fra EU Israel/Palestina - med parlamentarikere fra Norge, Sverige, Danmark. Møter med organisasjoner og myndigheter
i området. Reisens varighet fra mandag 20. juni - lørdag
25. juni 2016.
Reise organisert og betalt av Sex og Politikk til Malawi
med møter med organisasjoner og myndigheter i tidsrommet 11. september - 16. september 2016.
Reise organisert og betalt av Sex og Politikk til Finland,
som styremedlem i organisasjonen i 28. september - 1.
oktober 2017.",,,,
33,Per Olaf,Lundteigen,Sp,,Styremedlem Vestfossen Innkjøpslag AS (mottar godtgjørelse),Gardbruker,,,,,"Gardsbruk i Øvre Eiker kommune og seter i Rollag
kommune. Eneeie.",Vestfossen Innkjøpslag AS,,,,,
78,Åsunn,Lyngedal,A,,"Bompengeselskap Nord AS, styremedlem. Lønnet",,,,,,,,,,,,
57,Audun,Lysbakken,SV,,Leder i Sosialistisk Venstreparti (ulønnet),,,,,,,"7 aksjer i avisen Klassekampen.
1 medlemsandel à kr 5 000 i foreldredrevet barnehage
(samvirkeforetak).",,"Litografi ""Agitatoren"" av Steinar Hansen - fra LO SørTrøndelag på Tranmælkonferansen 15.6.13",,,
149,Mari Holm,Lønseth,H,,"Bystyrerepresentant, Trondheim kommune",,,"Permisjon fra stilling som advokatfullmektig i Advokatfirmaet Steenstrup Stordrange DA. Ingen avtaler om
fortsatt lønnsutbetalinger, opprettholdelse av velferdsfordeler, pensjonsrettigheter eller lignende.",,"Utbytte fra Lønseth Eiendom AS.
Godtgjørelse fra Trondheim kommune.",,"Aksjonær i Lønseth Eiendom AS, (Eierandel: mindre enn
1 %)",,,,,
154,Kårstein Eidem,Løvaas,H,,,"Registrert enkeltmannsforetak ""Kårstein Eidem Løvaas"".
Rådgivning innenfor media/krisehåndtering og kommunikasjonsstrategi. Ingen virksomhet pr dd.",,,,,,300 aksjer i Aqua Biotechnology (ABT),,,,,
92,Marianne,Marthinsen,A,,,,"Fast spaltist i Klassekampen, lønnet",,,,,,,,,,
27,Bente Stein,Mathisen,H,True,,,,,,,,,,,,,
47,Emilie Enger,Mehl,Sp,,"Fylkestingsrepresentant, Hedmark Fylkeskommune (honorert, søker fritak fra 15. nov)",,"Advokatfullmektig, Advokatfirmaet Elden DA (i permisjon)","Advokatfullmektig, Advokatfirmaet Elden DA - i ulønnet permisjon",,,,,,,,,
96,Guri,Melby,V,,"Bystyremedlem i Oslo fra 21/10-15
Nestleder i samferdsels- og miljøkomiteen i Oslo bystyre
(lønnet)
Vara til styret i CICERO fra 1/1-16",,,,,,,,,,,,
125,Frida,Melvær,H,,,,,Permisjon frå stilling som lærar ved Askvoll skule/Askvoll kommune,Tillsett som lærar i Askvoll kommune -permisjon frå stillinga,,,,,,,,
26,Tuva,Moflag,A,,,,,,,,,Telenor ASA (Eierandel: mindre enn 1 %).,,,,,
80,Siv,Mossleth,Sp,True,,,,,,,,,,,,,
99,Bjørnar,Moxnes,R,,Leder i Rødt. Ikke lenger lønnet.,,,,,,,Klassekampen A/S. Eier 1 aksje,,,,,
167,Ole André,Myhrvold,Sp,,,,,Permisjon uten lønn og rettigheter fra Coop Norge SA,,,,,,,,,
15,Sverre,Myrli,A,,"Styremedlem i Akershus interkommunale pensjonskasse
(fast årlig godtgjørelse og godtgjørelse pr møte samt ett
gratis avisabonnement).
Styremedlem i Nordmanns-Forbundet/Norwegians
Worldwide (ingen godtgjøring).
Styreleder i Den norsk-tyske Willy Brandt-stiftelsen
(ingen godtgjøring).
Styremedlem i Tennskjær Utvikling AS (ingen godtgjøring).",,,Permisjon uten lønn fra stilling som konsulent i Forsvarsbygg.,,,,,"Generalforsamling i Atlantic Treaty Association (ATA),
Tallin, Estland september 2005. Opphold betalt av Den
norske Atlanterhavskomité.
Konferanse i Beograd 16.-18. juni 2006. Hotellopphold
betalt av Atlantic Association of Young Political Leaders
(AAYPL).","Teppe mottatt som gave fra nasjonalforsamlingen i Aserbajdsjan på reise i regi av NATO's parlamentarikerforsamling i oktober 2006.
Deltok i paneldebatt på konferanse i regi av Norges Lastebileier-Forbund på Storefjell Resort Hotel 8.-10. november 2013. Opphold for meg og familien ble betalt av
arrangør.",,,
133,Cecilie,Myrseth,A,True,,,,,,,,,,,,,
2,Tellef Inge,Mørland,A,,"Styremedlem Regionalt forskningsfond Agder, godtgjørelse",,,"Permisjon fra Sparebanken Sør, ingen lønn og heller ikke
lån på ansattbetingelser, beholdt funksjonærkontostatus
på innskuddskonti.",Ingen utover permisjon fra tidligere arbeidsgiver Sparebanken Sør.,,Eier ikke næringseiendom.,"Orkla ASA 550 aksjer
Mowi ASA 500 aksjer",,,,,
123,Liv Signe,Navarsete,Sp,,"Nestleiar i styret for Woodinwest, eit selskap som arbeider for å bygge ei verdikjede for tømmer på Vestlandet
(ikkje godtgjersle)",,,,,,"Leilegheit 23/272/9 i sameiget Kringla 1 i Sogndal
kommune",,,,,,
59,Tom-Christer,Nilsen,H,,,,,,,,,,Stockholm 11-12/10-2018: Nordic Marine Think Tank,,,,
51,Helge André,Njåstad,FrP,,"Medlem av kommunestyret, formannskapet i Austevoll
kommune, godtgjørelse",Diverse kronikker i aviser,,,,,,"Aksjer i Austevoll Seafood AS. Eierandel: mindre enn
1%
Aksjer i DOF. Eierandel: mindre enn 1%
Aksjer i Grieg Seafood. Eierandel: mindre enn 1%
Aksjer i Bergen Group. Eierandel: mindre enn 1%
Aksjer i Kværner. Eierandel: mindre enn 1%
Aksjer i Salmar. Eierandel: mindre enn 1%
Aksjer i Every. Eierandel: mindre enn 1%
Aksjer i Norsk hydro. Eierandel: mindre enn 1%
Aksjer i Panoro Energy. Eierandel: mindre enn 1%
Aksjer i Sparebanken 1 SMN. Eierandel: mindre enn 1%
Aksjer i Questerre Energy Corporation. Eierandel: mindre enn 1%",,"Maleri av Marstein Fyr - Frå næringslivet i Austevoll v/
Magnus Stangeland - oktober 2013.
2 villsauskinn - John Inge Vik - oktober 2013.
Billetter Homecoming 1. oktober 2016",,,
67,Else-May,Norderhus,A,,Styremedlem i Actis (møtegodtgjørelse) fra januar 2013,,,4 års permisjon fra LO,,,,,"25.03.-27.03.2011 Reise Oslo/Spania betalt av Østensjø
Rederi AS i forbindelse med skipsdåp","Øredobber og smykke fra Hijos De J. Barreras, S.A,
gudmorgave ved skipsdåp 26.3.2011",,,
76,Willfred,Nordlund,Sp,,Kommunestyrerepresentant Sortland kommunestyre godtgjørelse etter møte og reglement,,Avløser hos Wenche Irene Kristiansen,,,,,,,,,,
36,Arne,Nævra,SV,,"Norsk Naturfilmforening, styremedlem (ikke lønnet)","Enkeltpersonforetak: Arne Nævra. Forventet omsetning
ca. 50 - 60.000,- pr år. for foredrag, salg av filmrettigheter, videobilder og stills innen naturfoto/film.",,,,,,"Naturbilder AS, daglig leder, styreleder og eneeier (selskapet legges ned innen utgangen av 2017)",,,,,
81,Dagfinn Henrik,Olsen,FrP,,"Styreleder Losen Eiendomsdrift A/S (ikke godtgjørelse)
Gruppeleder FrPs fylkestingsgruppe Nordland fylkeskommune (godtgjørelse)",,"Statslos, Kystverket (100 pst. stilling)",,,,"To eiendommer i Lødingen kommune som benyttes til
utleievirksomhet i Losen Eiendomsdrift A/S",50 pst. av aksjene i Losen Eiendomsdrift A/S,,,,,
39,Ingalill,Olsen,A,True,,,,,,,,,,,,,
65,Helge,Orten,H,,"989 134 361 Oshaug AS styremedlem (ikke honorar),
982 392 098 Oshaug Metall AS styremedlem (mottar
styrehonorar),
991 069 402 Bygg Kompetanse AS styreleder (mottar
styrehonorar),
919 005 521 Bygg Kompetanse Holding AS, styreleder
(ikke honorar)
999 289 568 Orten Invest AS styreleder og daglig leder
(eget selskap, ikke honorar), 998 599 865 Krabbevik AS
styreleder (50% eiet av Orten Invest AS, ikke honorar),
996 142 965 Attraktive Midsund styremedlem (ikke honorar).",,,,,,,"999 289 568 Orten Invest AS (eier 59,524% av selskapet
(endret januar 2014)),
998 599 865 Krabbevik AS (Orten Invest AS eier 50%
av aksjene),
996 142 965 Attraktive Midsund AS (Krabbevik AS eier
50% av aksjene),",,,,,
165,Tage,Pettersen,H,,"Leder av kontrollutvalget i Moss kommune, godtgjørelse.
President i Norges ishockeyforbund, ikke godtgjørelse.
Noen legatstyrer (uten godtgjøring) i kraft av å ha vært
ordfører i Moss - disse går nå over til ny ordfører, men
det kan ta noe tid før det er registrert.",T.Pettersens maritime konsulenttjenester (sovende personforetak).,,,,,,,,,,,
117,Geir,Pollestad,Sp,,"Medlem Time kommunestyre (honorar)
Leder kontrollutvalet Time kommune (honorar)",,,,,,,,,,,,
